timestamp,voltaje
2025-09-04 17:32:32,2.589
2025-09-04 17:32:32,2.445
2025-09-04 17:32:32,2.713
2025-09-04 17:32:32,2.676
2025-09-04 17:32:32,2.435
2025-09-04 17:32:32,2.640
2025-09-04 17:32:32,2.718
2025-09-04 17:32:32,2.442
2025-09-04 17:32:32,2.551
2025-09-04 17:32:32,2.734
2025-09-04 17:32:32,2.490
2025-09-04 17:32:32,2.476
2025-09-04 17:32:32,2.738
2025-09-04 17:32:32,2.586
2025-09-04 17:32:32,2.445
2025-09-04 17:32:32,2.717
2025-09-04 17:32:32,2.666
2025-09-04 17:32:32,2.437
2025-09-04 17:32:32,2.657
2025-09-04 17:32:32,2.716
2025-09-04 17:32:32,2.439
2025-09-04 17:32:32,2.563
2025-09-04 17:32:32,2.732
2025-09-04 17:32:32,2.482
2025-09-04 17:32:32,2.484
2025-09-04 17:32:32,2.738
2025-09-04 17:32:32,2.572
2025-09-04 17:32:32,2.447
2025-09-04 17:32:32,2.721
2025-09-04 17:32:32,2.664
2025-09-04 17:32:32,2.437
2025-09-04 17:32:32,2.655
2025-09-04 17:32:32,2.713
2025-09-04 17:32:32,2.436
2025-09-04 17:32:32,2.574
2025-09-04 17:32:32,2.730
2025-09-04 17:32:32,2.472
2025-09-04 17:32:32,2.491
2025-09-04 17:32:32,2.738
2025-09-04 17:32:32,2.556
2025-09-04 17:32:32,2.451
2025-09-04 17:32:32,2.727
2025-09-04 17:32:32,2.649
2025-09-04 17:32:32,2.438
2025-09-04 17:32:32,2.671
2025-09-04 17:32:32,2.712
2025-09-04 17:32:32,2.439
2025-09-04 17:32:32,2.574
2025-09-04 17:32:32,2.731
2025-09-04 17:32:32,2.467
2025-09-04 17:32:32,2.550
2025-09-04 17:32:32,2.733
2025-09-04 17:32:32,2.489
2025-09-04 17:32:32,2.479
2025-09-04 17:32:32,2.739
2025-09-04 17:32:32,2.574
2025-09-04 17:32:32,2.449
2025-09-04 17:32:32,2.722
2025-09-04 17:32:32,2.665
2025-09-04 17:32:32,2.438
2025-09-04 17:32:32,2.657
2025-09-04 17:32:32,2.718
2025-09-04 17:32:32,2.442
2025-09-04 17:32:32,2.557
2025-09-04 17:32:32,2.735
2025-09-04 17:32:32,2.487
2025-09-04 17:32:32,2.482
2025-09-04 17:32:32,2.739
2025-09-04 17:32:32,2.570
2025-09-04 17:32:32,2.450
2025-09-04 17:32:32,2.722
2025-09-04 17:32:32,2.654
2025-09-04 17:32:32,2.433
2025-09-04 17:32:32,2.669
2025-09-04 17:32:32,2.711
2025-09-04 17:32:32,2.438
2025-09-04 17:32:32,2.577
2025-09-04 17:32:32,2.731
2025-09-04 17:32:32,2.475
2025-09-04 17:32:32,2.491
2025-09-04 17:32:32,2.740
2025-09-04 17:32:32,2.560
2025-09-04 17:32:32,2.452
2025-09-04 17:32:32,2.728
2025-09-04 17:32:32,2.643
2025-09-04 17:32:32,2.440
2025-09-04 17:32:32,2.679
2025-09-04 17:32:32,2.709
2025-09-04 17:32:32,2.439
2025-09-04 17:32:32,2.587
2025-09-04 17:32:32,2.729
2025-09-04 17:32:32,2.464
2025-09-04 17:32:32,2.506
2025-09-04 17:32:32,2.739
2025-09-04 17:32:32,2.541
2025-09-04 17:32:32,2.457
2025-09-04 17:32:32,2.733
2025-09-04 17:32:32,2.635
2025-09-04 17:32:32,2.442
2025-09-04 17:32:32,2.688
2025-09-04 17:32:32,2.702
2025-09-04 17:32:32,2.437
2025-09-04 17:32:32,2.604
2025-09-04 17:32:32,2.728
2025-09-04 17:32:32,2.459
2025-09-04 17:32:32,2.515
2025-09-04 17:32:32,2.738
2025-09-04 17:32:32,2.525
2025-09-04 17:32:32,2.461
2025-09-04 17:32:32,2.736
2025-09-04 17:32:32,2.624
2025-09-04 17:32:32,2.443
2025-09-04 17:32:32,2.696
2025-09-04 17:32:32,2.698
2025-09-04 17:32:32,2.437
2025-09-04 17:32:32,2.610
2025-09-04 17:32:32,2.727
2025-09-04 17:32:32,2.455
2025-09-04 17:32:32,2.523
2025-09-04 17:32:32,2.737
2025-09-04 17:32:32,2.516
2025-09-04 17:32:32,2.465
2025-09-04 17:32:32,2.737
2025-09-04 17:32:32,2.607
2025-09-04 17:32:32,2.445
2025-09-04 17:32:32,2.705
2025-09-04 17:32:32,2.689
2025-09-04 17:32:32,2.438
2025-09-04 17:32:32,2.625
2025-09-04 17:32:32,2.724
2025-09-04 17:32:32,2.450
2025-09-04 17:32:32,2.533
2025-09-04 17:32:32,2.737
2025-09-04 17:32:32,2.510
2025-09-04 17:32:32,2.467
2025-09-04 17:32:32,2.737
2025-09-04 17:32:32,2.599
2025-09-04 17:32:32,2.447
2025-09-04 17:32:32,2.710
2025-09-04 17:32:32,2.682
2025-09-04 17:32:32,2.437
2025-09-04 17:32:32,2.636
2025-09-04 17:32:32,2.722
2025-09-04 17:32:32,2.448
2025-09-04 17:32:33,2.540
2025-09-04 17:32:33,2.736
2025-09-04 17:32:33,2.505
2025-09-04 17:32:33,2.471
2025-09-04 17:32:33,2.738
2025-09-04 17:32:33,2.601
2025-09-04 17:32:33,2.447
2025-09-04 17:32:33,2.709
2025-09-04 17:32:33,2.678
2025-09-04 17:32:33,2.438
2025-09-04 17:32:33,2.638
2025-09-04 17:32:33,2.721
2025-09-04 17:32:33,2.447
2025-09-04 17:32:33,2.544
2025-09-04 17:32:33,2.732
2025-09-04 17:32:33,2.496
2025-09-04 17:32:33,2.476
2025-09-04 17:32:33,2.737
2025-09-04 17:32:33,2.589
2025-09-04 17:32:33,2.449
2025-09-04 17:32:33,2.715
2025-09-04 17:32:33,2.675
2025-09-04 17:32:33,2.439
2025-09-04 17:32:33,2.643
2025-09-04 17:32:33,2.720
2025-09-04 17:32:33,2.444
2025-09-04 17:32:33,2.551
2025-09-04 17:32:33,2.732
2025-09-04 17:32:33,2.492
2025-09-04 17:32:33,2.479
2025-09-04 17:32:33,2.736
2025-09-04 17:32:33,2.583
2025-09-04 17:32:33,2.450
2025-09-04 17:32:33,2.717
2025-09-04 17:32:33,2.668
2025-09-04 17:32:33,2.439
2025-09-04 17:32:33,2.652
2025-09-04 17:32:33,2.717
2025-09-04 17:32:33,2.444
2025-09-04 17:32:33,2.555
2025-09-04 17:32:33,2.732
2025-09-04 17:32:33,2.490
2025-09-04 17:32:33,2.480
2025-09-04 17:32:33,2.736
2025-09-04 17:32:33,2.573
2025-09-04 17:32:33,2.451
2025-09-04 17:32:33,2.720
2025-09-04 17:32:33,2.662
2025-09-04 17:32:33,2.439
2025-09-04 17:32:33,2.656
2025-09-04 17:32:33,2.715
2025-09-04 17:32:33,2.443
2025-09-04 17:32:33,2.560
2025-09-04 17:32:33,2.730
2025-09-04 17:32:33,2.485
2025-09-04 17:32:33,2.484
2025-09-04 17:32:33,2.736
2025-09-04 17:32:33,2.576
2025-09-04 17:32:33,2.450
2025-09-04 17:32:33,2.716
2025-09-04 17:32:33,2.661
2025-09-04 17:32:33,2.439
2025-09-04 17:32:33,2.656
2025-09-04 17:32:33,2.713
2025-09-04 17:32:33,2.442
2025-09-04 17:32:33,2.564
2025-09-04 17:32:33,2.728
2025-09-04 17:32:33,2.480
2025-09-04 17:32:33,2.487
2025-09-04 17:32:33,2.736
2025-09-04 17:32:33,2.568
2025-09-04 17:32:33,2.451
2025-09-04 17:32:33,2.720
2025-09-04 17:32:33,2.660
2025-09-04 17:32:33,2.439
2025-09-04 17:32:33,2.657
2025-09-04 17:32:33,2.712
2025-09-04 17:32:33,2.440
2025-09-04 17:32:33,2.565
2025-09-04 17:32:33,2.728
2025-09-04 17:32:33,2.480
2025-09-04 17:32:33,2.487
2025-09-04 17:32:33,2.734
2025-09-04 17:32:33,2.565
2025-09-04 17:32:33,2.452
2025-09-04 17:32:33,2.723
2025-09-04 17:32:33,2.649
2025-09-04 17:32:33,2.439
2025-09-04 17:32:33,2.668
2025-09-04 17:32:33,2.708
2025-09-04 17:32:33,2.439
2025-09-04 17:32:33,2.573
2025-09-04 17:32:33,2.727
2025-09-04 17:32:33,2.473
2025-09-04 17:32:33,2.497
2025-09-04 17:32:33,2.733
2025-09-04 17:32:33,2.545
2025-09-04 17:32:33,2.453
2025-09-04 17:32:33,2.725
2025-09-04 17:32:33,2.640
2025-09-04 17:32:33,2.440
2025-09-04 17:32:33,2.675
2025-09-04 17:32:33,2.704
2025-09-04 17:32:33,2.438
2025-09-04 17:32:33,2.584
2025-09-04 17:32:33,2.724
2025-09-04 17:32:33,2.466
2025-09-04 17:32:33,2.498
2025-09-04 17:32:33,2.734
2025-09-04 17:32:33,2.544
2025-09-04 17:32:33,2.454
2025-09-04 17:32:33,2.726
2025-09-04 17:32:33,2.631
2025-09-04 17:32:33,2.440
2025-09-04 17:32:33,2.682
2025-09-04 17:32:33,2.700
2025-09-04 17:32:33,2.437
2025-09-04 17:32:33,2.595
2025-09-04 17:32:33,2.724
2025-09-04 17:32:33,2.462
2025-09-04 17:32:33,2.506
2025-09-04 17:32:33,2.734
2025-09-04 17:32:33,2.538
2025-09-04 17:32:33,2.456
2025-09-04 17:32:33,2.728
2025-09-04 17:32:33,2.634
2025-09-04 17:32:33,2.440
2025-09-04 17:32:33,2.681
2025-09-04 17:32:33,2.698
2025-09-04 17:32:33,2.436
2025-09-04 17:32:33,2.597
2025-09-04 17:32:33,2.723
2025-09-04 17:32:33,2.460
2025-09-04 17:32:33,2.510
2025-09-04 17:32:33,2.733
2025-09-04 17:32:33,2.531
2025-09-04 17:32:33,2.458
2025-09-04 17:32:33,2.730
2025-09-04 17:32:33,2.624
2025-09-04 17:32:33,2.443
2025-09-04 17:32:33,2.690
2025-09-04 17:32:33,2.695
2025-09-04 17:32:33,2.438
2025-09-04 17:32:33,2.603
2025-09-04 17:32:33,2.723
2025-09-04 17:32:33,2.456
2025-09-04 17:32:33,2.516
2025-09-04 17:32:33,2.733
2025-09-04 17:32:33,2.518
2025-09-04 17:32:33,2.464
2025-09-04 17:32:33,2.732
2025-09-04 17:32:33,2.607
2025-09-04 17:32:33,2.445
2025-09-04 17:32:33,2.701
2025-09-04 17:32:33,2.686
2025-09-04 17:32:33,2.438
2025-09-04 17:32:33,2.621
2025-09-04 17:32:33,2.721
2025-09-04 17:32:33,2.451
2025-09-04 17:32:33,2.528
2025-09-04 17:32:33,2.733
2025-09-04 17:32:33,2.512
2025-09-04 17:32:34,2.465
2025-09-04 17:32:34,2.732
2025-09-04 17:32:34,2.601
2025-09-04 17:32:34,2.446
2025-09-04 17:32:34,2.704
2025-09-04 17:32:34,2.682
2025-09-04 17:32:34,2.437
2025-09-04 17:32:34,2.628
2025-09-04 17:32:34,2.719
2025-09-04 17:32:34,2.448
2025-09-04 17:32:34,2.536
2025-09-04 17:32:34,2.731
2025-09-04 17:32:34,2.503
2025-09-04 17:32:34,2.473
2025-09-04 17:32:34,2.734
2025-09-04 17:32:34,2.593
2025-09-04 17:32:34,2.447
2025-09-04 17:32:34,2.708
2025-09-04 17:32:34,2.672
2025-09-04 17:32:34,2.438
2025-09-04 17:32:34,2.642
2025-09-04 17:32:34,2.717
2025-09-04 17:32:34,2.445
2025-09-04 17:32:34,2.546
2025-09-04 17:32:34,2.731
2025-09-04 17:32:34,2.496
2025-09-04 17:32:34,2.476
2025-09-04 17:32:34,2.735
2025-09-04 17:32:34,2.589
2025-09-04 17:32:34,2.448
2025-09-04 17:32:34,2.711
2025-09-04 17:32:34,2.674
2025-09-04 17:32:34,2.439
2025-09-04 17:32:34,2.639
2025-09-04 17:32:34,2.717
2025-09-04 17:32:34,2.444
2025-09-04 17:32:34,2.550
2025-09-04 17:32:34,2.730
2025-09-04 17:32:34,2.493
2025-09-04 17:32:34,2.479
2025-09-04 17:32:34,2.735
2025-09-04 17:32:34,2.584
2025-09-04 17:32:34,2.450
2025-09-04 17:32:34,2.715
2025-09-04 17:32:34,2.669
2025-09-04 17:32:34,2.440
2025-09-04 17:32:34,2.647
2025-09-04 17:32:34,2.716
2025-09-04 17:32:34,2.446
2025-09-04 17:32:34,2.550
2025-09-04 17:32:34,2.731
2025-09-04 17:32:34,2.494
2025-09-04 17:32:34,2.478
2025-09-04 17:32:34,2.734
2025-09-04 17:32:34,2.580
2025-09-04 17:32:34,2.451
2025-09-04 17:32:34,2.717
2025-09-04 17:32:34,2.666
2025-09-04 17:32:34,2.440
2025-09-04 17:32:34,2.651
2025-09-04 17:32:34,2.716
2025-09-04 17:32:34,2.445
2025-09-04 17:32:34,2.555
2025-09-04 17:32:34,2.731
2025-09-04 17:32:34,2.491
2025-09-04 17:32:34,2.481
2025-09-04 17:32:34,2.736
2025-09-04 17:32:34,2.583
2025-09-04 17:32:34,2.451
2025-09-04 17:32:34,2.715
2025-09-04 17:32:34,2.664
2025-09-04 17:32:34,2.440
2025-09-04 17:32:34,2.653
2025-09-04 17:32:34,2.716
2025-09-04 17:32:34,2.444
2025-09-04 17:32:34,2.560
2025-09-04 17:32:34,2.730
2025-09-04 17:32:34,2.487
2025-09-04 17:32:34,2.484
2025-09-04 17:32:34,2.736
2025-09-04 17:32:34,2.578
2025-09-04 17:32:34,2.452
2025-09-04 17:32:34,2.717
2025-09-04 17:32:34,2.667
2025-09-04 17:32:34,2.441
2025-09-04 17:32:34,2.652
2025-09-04 17:32:34,2.715
2025-09-04 17:32:34,2.443
2025-09-04 17:32:34,2.559
2025-09-04 17:32:34,2.730
2025-09-04 17:32:34,2.487
2025-09-04 17:32:34,2.484
2025-09-04 17:32:34,2.735
2025-09-04 17:32:34,2.577
2025-09-04 17:32:34,2.451
2025-09-04 17:32:34,2.723
2025-09-04 17:32:34,2.652
2025-09-04 17:32:34,2.442
2025-09-04 17:32:34,2.667
2025-09-04 17:32:34,2.710
2025-09-04 17:32:34,2.442
2025-09-04 17:32:34,2.576
2025-09-04 17:32:34,2.728
2025-09-04 17:32:34,2.475
2025-09-04 17:32:34,2.498
2025-09-04 17:32:34,2.735
2025-09-04 17:32:34,2.550
2025-09-04 17:32:34,2.456
2025-09-04 17:32:34,2.727
2025-09-04 17:32:34,2.644
2025-09-04 17:32:34,2.443
2025-09-04 17:32:34,2.674
2025-09-04 17:32:34,2.706
2025-09-04 17:32:34,2.441
2025-09-04 17:32:34,2.583
2025-09-04 17:32:34,2.727
2025-09-04 17:32:34,2.470
2025-09-04 17:32:34,2.502
2025-09-04 17:32:34,2.735
2025-09-04 17:32:34,2.550
2025-09-04 17:32:34,2.456
2025-09-04 17:32:34,2.727
2025-09-04 17:32:34,2.637
2025-09-04 17:32:34,2.443
2025-09-04 17:32:34,2.680
2025-09-04 17:32:34,2.704
2025-09-04 17:32:34,2.441
2025-09-04 17:32:34,2.588
2025-09-04 17:32:34,2.726
2025-09-04 17:32:34,2.469
2025-09-04 17:32:34,2.503
2025-09-04 17:32:34,2.735
2025-09-04 17:32:34,2.545
2025-09-04 17:32:34,2.458
2025-09-04 17:32:34,2.729
2025-09-04 17:32:34,2.639
2025-09-04 17:32:34,2.444
2025-09-04 17:32:34,2.680
2025-09-04 17:32:34,2.703
2025-09-04 17:32:34,2.439
2025-09-04 17:32:34,2.594
2025-09-04 17:32:34,2.725
2025-09-04 17:32:34,2.464
2025-09-04 17:32:34,2.509
2025-09-04 17:32:34,2.735
2025-09-04 17:32:34,2.538
2025-09-04 17:32:34,2.459
2025-09-04 17:32:34,2.730
2025-09-04 17:32:34,2.634
2025-09-04 17:32:34,2.444
2025-09-04 17:32:34,2.686
2025-09-04 17:32:34,2.700
2025-09-04 17:32:34,2.441
2025-09-04 17:32:34,2.597
2025-09-04 17:32:34,2.725
2025-09-04 17:32:34,2.463
2025-09-04 17:32:34,2.519
2025-09-04 17:32:34,2.734
2025-09-04 17:32:34,2.523
2025-09-04 17:32:34,2.464
2025-09-04 17:32:34,2.732
2025-09-04 17:32:34,2.612
2025-09-04 17:32:34,2.447
2025-09-04 17:32:35,2.699
2025-09-04 17:32:35,2.690
2025-09-04 17:32:35,2.440
2025-09-04 17:32:35,2.618
2025-09-04 17:32:35,2.718
2025-09-04 17:32:35,2.452
2025-09-04 17:32:35,2.525
2025-09-04 17:32:35,2.729
2025-09-04 17:32:35,2.513
2025-09-04 17:32:35,2.465
2025-09-04 17:32:35,2.732
2025-09-04 17:32:35,2.590
2025-09-04 17:32:35,2.446
2025-09-04 17:32:35,2.709
2025-09-04 17:32:35,2.673
2025-09-04 17:32:35,2.438
2025-09-04 17:32:35,2.639
2025-09-04 17:32:35,2.718
2025-09-04 17:32:35,2.444
2025-09-04 17:32:35,2.544
2025-09-04 17:32:35,2.727
2025-09-04 17:32:35,2.450
2025-09-04 17:32:35,2.531
2025-09-04 17:32:35,2.732
2025-09-04 17:32:35,2.508
2025-09-04 17:32:35,2.470
2025-09-04 17:32:35,2.733
2025-09-04 17:32:35,2.597
2025-09-04 17:32:35,2.448
2025-09-04 17:32:35,2.708
2025-09-04 17:32:35,2.680
2025-09-04 17:32:35,2.440
2025-09-04 17:32:35,2.635
2025-09-04 17:32:35,2.716
2025-09-04 17:32:35,2.448
2025-09-04 17:32:35,2.542
2025-09-04 17:32:35,2.728
2025-09-04 17:32:35,2.501
2025-09-04 17:32:35,2.473
2025-09-04 17:32:35,2.734
2025-09-04 17:32:35,2.595
2025-09-04 17:32:35,2.448
2025-09-04 17:32:35,2.707
2025-09-04 17:32:35,2.677
2025-09-04 17:32:35,2.439
2025-09-04 17:32:35,2.632
2025-09-04 17:32:35,2.720
2025-09-04 17:32:35,2.449
2025-09-04 17:32:35,2.540
2025-09-04 17:32:35,2.732
2025-09-04 17:32:35,2.504
2025-09-04 17:32:35,2.474
2025-09-04 17:32:35,2.735
2025-09-04 17:32:35,2.597
2025-09-04 17:32:35,2.447
2025-09-04 17:32:35,2.705
2025-09-04 17:32:35,2.680
2025-09-04 17:32:35,2.440
2025-09-04 17:32:35,2.627
2025-09-04 17:32:35,2.719
2025-09-04 17:32:35,2.449
2025-09-04 17:32:35,2.535
2025-09-04 17:32:35,2.730
2025-09-04 17:32:35,2.505
2025-09-04 17:32:35,2.471
2025-09-04 17:32:35,2.731
2025-09-04 17:32:35,2.600
2025-09-04 17:32:35,2.447
2025-09-04 17:32:35,2.705
2025-09-04 17:32:35,2.681
2025-09-04 17:32:35,2.439
2025-09-04 17:32:35,2.629
2025-09-04 17:32:35,2.721
2025-09-04 17:32:35,2.450
2025-09-04 17:32:35,2.537
2025-09-04 17:32:35,2.733
2025-09-04 17:32:35,2.501
2025-09-04 17:32:35,2.464
2025-09-04 17:32:35,2.732
2025-09-04 17:32:35,2.593
2025-09-04 17:32:35,2.446
2025-09-04 17:32:35,2.708
2025-09-04 17:32:35,2.677
2025-09-04 17:32:35,2.440
2025-09-04 17:32:35,2.632
2025-09-04 17:32:35,2.718
2025-09-04 17:32:35,2.448
2025-09-04 17:32:35,2.538
2025-09-04 17:32:35,2.730
2025-09-04 17:32:35,2.504
2025-09-04 17:32:35,2.473
2025-09-04 17:32:35,2.734
2025-09-04 17:32:35,2.596
2025-09-04 17:32:35,2.449
2025-09-04 17:32:35,2.714
2025-09-04 17:32:35,2.672
2025-09-04 17:32:35,2.440
2025-09-04 17:32:35,2.647
2025-09-04 17:32:35,2.717
2025-09-04 17:32:35,2.442
2025-09-04 17:32:35,2.550
2025-09-04 17:32:35,2.730
2025-09-04 17:32:35,2.488
2025-09-04 17:32:35,2.481
2025-09-04 17:32:35,2.735
2025-09-04 17:32:35,2.579
2025-09-04 17:32:35,2.448
2025-09-04 17:32:35,2.716
2025-09-04 17:32:35,2.666
2025-09-04 17:32:35,2.437
2025-09-04 17:32:35,2.651
2025-09-04 17:32:35,2.713
2025-09-04 17:32:35,2.443
2025-09-04 17:32:35,2.561
2025-09-04 17:32:35,2.729
2025-09-04 17:32:35,2.485
2025-09-04 17:32:35,2.486
2025-09-04 17:32:35,2.736
2025-09-04 17:32:35,2.569
2025-09-04 17:32:35,2.453
2025-09-04 17:32:35,2.719
2025-09-04 17:32:35,2.656
2025-09-04 17:32:35,2.440
2025-09-04 17:32:35,2.659
2025-09-04 17:32:35,2.710
2025-09-04 17:32:35,2.442
2025-09-04 17:32:35,2.563
2025-09-04 17:32:35,2.728
2025-09-04 17:32:35,2.475
2025-09-04 17:32:35,2.491
2025-09-04 17:32:35,2.736
2025-09-04 17:32:35,2.559
2025-09-04 17:32:35,2.452
2025-09-04 17:32:35,2.723
2025-09-04 17:32:35,2.652
2025-09-04 17:32:35,2.440
2025-09-04 17:32:35,2.669
2025-09-04 17:32:35,2.709
2025-09-04 17:32:35,2.442
2025-09-04 17:32:35,2.575
2025-09-04 17:32:35,2.727
2025-09-04 17:32:35,2.475
2025-09-04 17:32:35,2.495
2025-09-04 17:32:35,2.736
2025-09-04 17:32:35,2.559
2025-09-04 17:32:35,2.453
2025-09-04 17:32:35,2.726
2025-09-04 17:32:35,2.644
2025-09-04 17:32:35,2.443
2025-09-04 17:32:35,2.674
2025-09-04 17:32:35,2.706
2025-09-04 17:32:35,2.441
2025-09-04 17:32:35,2.582
2025-09-04 17:32:35,2.727
2025-09-04 17:32:35,2.472
2025-09-04 17:32:35,2.501
2025-09-04 17:32:35,2.736
2025-09-04 17:32:35,2.552
2025-09-04 17:32:35,2.456
2025-09-04 17:32:35,2.727
2025-09-04 17:32:35,2.646
2025-09-04 17:32:35,2.443
2025-09-04 17:32:36,2.674
2025-09-04 17:32:36,2.700
2025-09-04 17:32:36,2.440
2025-09-04 17:32:36,2.595
2025-09-04 17:32:36,2.725
2025-09-04 17:32:36,2.464
2025-09-04 17:32:36,2.509
2025-09-04 17:32:36,2.735
2025-09-04 17:32:36,2.539
2025-09-04 17:32:36,2.459
2025-09-04 17:32:36,2.730
2025-09-04 17:32:36,2.631
2025-09-04 17:32:36,2.444
2025-09-04 17:32:36,2.692
2025-09-04 17:32:36,2.697
2025-09-04 17:32:36,2.440
2025-09-04 17:32:36,2.603
2025-09-04 17:32:36,2.724
2025-09-04 17:32:36,2.457
2025-09-04 17:32:36,2.518
2025-09-04 17:32:36,2.734
2025-09-04 17:32:36,2.524
2025-09-04 17:32:36,2.463
2025-09-04 17:32:36,2.732
2025-09-04 17:32:36,2.620
2025-09-04 17:32:36,2.445
2025-09-04 17:32:36,2.694
2025-09-04 17:32:36,2.694
2025-09-04 17:32:36,2.439
2025-09-04 17:32:36,2.607
2025-09-04 17:32:36,2.723
2025-09-04 17:32:36,2.458
2025-09-04 17:32:36,2.519
2025-09-04 17:32:36,2.734
2025-09-04 17:32:36,2.526
2025-09-04 17:32:36,2.462
2025-09-04 17:32:36,2.731
2025-09-04 17:32:36,2.616
2025-09-04 17:32:36,2.446
2025-09-04 17:32:36,2.696
2025-09-04 17:32:36,2.690
2025-09-04 17:32:36,2.439
2025-09-04 17:32:36,2.614
2025-09-04 17:32:36,2.722
2025-09-04 17:32:36,2.455
2025-09-04 17:32:36,2.522
2025-09-04 17:32:36,2.734
2025-09-04 17:32:36,2.517
2025-09-04 17:32:36,2.465
2025-09-04 17:32:36,2.733
2025-09-04 17:32:36,2.611
2025-09-04 17:32:36,2.445
2025-09-04 17:32:36,2.700
2025-09-04 17:32:36,2.684
2025-09-04 17:32:36,2.437
2025-09-04 17:32:36,2.623
2025-09-04 17:32:36,2.720
2025-09-04 17:32:36,2.450
2025-09-04 17:32:36,2.530
2025-09-04 17:32:36,2.732
2025-09-04 17:32:36,2.510
2025-09-04 17:32:36,2.467
2025-09-04 17:32:36,2.733
2025-09-04 17:32:36,2.606
2025-09-04 17:32:36,2.445
2025-09-04 17:32:36,2.702
2025-09-04 17:32:36,2.683
2025-09-04 17:32:36,2.436
2025-09-04 17:32:36,2.629
2025-09-04 17:32:36,2.718
2025-09-04 17:32:36,2.445
2025-09-04 17:32:36,2.544
2025-09-04 17:32:36,2.732
2025-09-04 17:32:36,2.497
2025-09-04 17:32:36,2.474
2025-09-04 17:32:36,2.735
2025-09-04 17:32:36,2.584
2025-09-04 17:32:36,2.448
2025-09-04 17:32:36,2.714
2025-09-04 17:32:36,2.672
2025-09-04 17:32:36,2.438
2025-09-04 17:32:36,2.642
2025-09-04 17:32:36,2.719
2025-09-04 17:32:36,2.445
2025-09-04 17:32:36,2.545
2025-09-04 17:32:36,2.733
2025-09-04 17:32:36,2.494
2025-09-04 17:32:36,2.477
2025-09-04 17:32:36,2.737
2025-09-04 17:32:36,2.582
2025-09-04 17:32:36,2.449
2025-09-04 17:32:36,2.717
2025-09-04 17:32:36,2.669
2025-09-04 17:32:36,2.438
2025-09-04 17:32:36,2.652
2025-09-04 17:32:36,2.718
2025-09-04 17:32:36,2.444
2025-09-04 17:32:36,2.556
2025-09-04 17:32:36,2.734
2025-09-04 17:32:36,2.490
2025-09-04 17:32:36,2.481
2025-09-04 17:32:36,2.739
2025-09-04 17:32:36,2.580
2025-09-04 17:32:36,2.448
2025-09-04 17:32:36,2.721
2025-09-04 17:32:36,2.657
2025-09-04 17:32:36,2.439
2025-09-04 17:32:36,2.664
2025-09-04 17:32:36,2.714
2025-09-04 17:32:36,2.441
2025-09-04 17:32:36,2.567
2025-09-04 17:32:36,2.730
2025-09-04 17:32:36,2.475
2025-09-04 17:32:36,2.490
2025-09-04 17:32:36,2.738
2025-09-04 17:32:36,2.562
2025-09-04 17:32:36,2.451
2025-09-04 17:32:36,2.725
2025-09-04 17:32:36,2.655
2025-09-04 17:32:36,2.438
2025-09-04 17:32:36,2.665
2025-09-04 17:32:36,2.710
2025-09-04 17:32:36,2.437
2025-09-04 17:32:36,2.581
2025-09-04 17:32:36,2.729
2025-09-04 17:32:36,2.469
2025-09-04 17:32:36,2.495
2025-09-04 17:32:36,2.737
2025-09-04 17:32:36,2.543
2025-09-04 17:32:36,2.453
2025-09-04 17:32:36,2.730
2025-09-04 17:32:36,2.641
2025-09-04 17:32:36,2.439
2025-09-04 17:32:36,2.680
2025-09-04 17:32:36,2.706
2025-09-04 17:32:36,2.437
2025-09-04 17:32:36,2.587
2025-09-04 17:32:36,2.730
2025-09-04 17:32:36,2.462
2025-09-04 17:32:36,2.507
2025-09-04 17:32:36,2.739
2025-09-04 17:32:36,2.535
2025-09-04 17:32:36,2.457
2025-09-04 17:32:36,2.733
2025-09-04 17:32:36,2.629
2025-09-04 17:32:36,2.441
2025-09-04 17:32:36,2.690
2025-09-04 17:32:36,2.701
2025-09-04 17:32:36,2.436
2025-09-04 17:32:36,2.599
2025-09-04 17:32:36,2.728
2025-09-04 17:32:36,2.460
2025-09-04 17:32:36,2.510
2025-09-04 17:32:36,2.739
2025-09-04 17:32:36,2.535
2025-09-04 17:32:36,2.459
2025-09-04 17:32:36,2.736
2025-09-04 17:32:36,2.619
2025-09-04 17:32:36,2.442
2025-09-04 17:32:36,2.699
2025-09-04 17:32:36,2.695
2025-09-04 17:32:36,2.436
2025-09-04 17:32:37,2.617
2025-09-04 17:32:37,2.727
2025-09-04 17:32:37,2.453
2025-09-04 17:32:37,2.522
2025-09-04 17:32:37,2.739
2025-09-04 17:32:37,2.520
2025-09-04 17:32:37,2.462
2025-09-04 17:32:37,2.737
2025-09-04 17:32:37,2.619
2025-09-04 17:32:37,2.442
2025-09-04 17:32:37,2.697
2025-09-04 17:32:37,2.687
2025-09-04 17:32:37,2.436
2025-09-04 17:32:37,2.640
2025-09-04 17:32:37,2.722
2025-09-04 17:32:37,2.443
2025-09-04 17:32:37,2.545
2025-09-04 17:32:37,2.736
2025-09-04 17:32:37,2.494
2025-09-04 17:32:37,2.475
2025-09-04 17:32:37,2.740
2025-09-04 17:32:37,2.584
2025-09-04 17:32:37,2.447
2025-09-04 17:32:37,2.719
2025-09-04 17:32:37,2.673
2025-09-04 17:32:37,2.437
2025-09-04 17:32:37,2.650
2025-09-04 17:32:37,2.719
2025-09-04 17:32:37,2.440
